,"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129
35,Massachusetts,6745441,3674,5866016,20917,657022,16439,149408,9363,681,410,Massachusetts,115,195,2511,1147,388,431,12831,2067,3046,1894,Massachusetts,11229,2563,308,317,1398,605,11295,2287,2517,1142,Massachusetts,457,359,96,102,6227,2262,1282,696,378,378,Massachusetts,1021,940,689,449,890,1134,3360,1014,2836,986,Massachusetts,,,1629,579,561,305,50,81,1259,751,Massachusetts,0,203,598,535,355,338,10579,2412,5980,1483,Massachusetts,799,568,21876,3420,3661,1272,0,203,2259,721,Massachusetts,1180,999,699,450,7188,1623,9776,2520,1720,783,Massachusetts,137,225,780,429,3446,1163,524,435,3226,1193,Massachusetts,4166,1781,1463,662,292,212,1484,1019,166,255,Massachusetts,72995,6553,4448,1716,147,143,68400,6110
36,Michigan,9813772,4749,8362412,27022,1240633,24949,155874,9738,2287,1871,Michigan,285,224,4061,1513,806,544,8001,1571,2120,808,Michigan,912,631,286,348,642,372,14302,2710,6090,2064,Michigan,410,314,2441,1992,13818,2445,10775,2300,613,496,Michigan,669,452,2351,811,643,493,444,460,2091,1140,Michigan,2604,990,,,2661,1062,2885,2066,3217,1537,Michigan,1156,1491,963,633,1742,671,384,380,2295,1336,Michigan,85,100,6627,2083,5848,1747,120,111,16222,2886,Michigan,984,546,743,542,3144,810,447,419,2129,942,Michigan,80,104,5154,1341,10484,2463,718,440,424,409,Michigan,1989,780,1849,794,435,278,5058,1238,1380,716,Michigan,54853,5486,1030,828,290,211,53533,5438
37,Minnesota,5455904,2872,4669227,18130,645164,16382,111307,7183,115,152,Minnesota,334,242,4475,1686,484,332,6232,1483,4691,1941,Minnesota,407,322,65,106,239,236,2999,1126,2468,1474,Minnesota,393,340,407,500,9753,2693,1769,749,5329,1277,Minnesota,2295,1777,491,374,488,355,115,136,730,444,Minnesota,1141,643,2240,895,,,137,128,2321,836,Minnesota,541,399,1973,816,561,414,175,222,417,331,Minnesota,255,237,1626,834,1307,652,10745,1944,2570,1014,Minnesota,1542,853,1060,431,1180,673,0,149,403,401,Minnesota,5127,1522,1393,797,4849,1742,1828,1531,40,65,Minnesota,1071,531,2666,954,331,427,18683,2323,846,697,Minnesota,30206,4357,60,76,289,444,29857,4349
38,Mississippi,2951081,3274,2556013,17776,324577,14529,64639,6777,5125,1474,Mississippi,0,213,544,446,3244,1378,4317,1316,441,286,Mississippi,101,195,0,213,182,305,4046,1124,2150,1352,Mississippi,389,340,908,1237,3383,1617,814,871,163,165,Mississippi,203,266,1623,1368,5777,2114,0,213,519,519,Mississippi,58,92,1298,791,81,97,,,1034,500,Mississippi,29,49,721,827,465,457,82,122,199,325,Mississippi,155,168,570,448,2485,1360,24,44,1204,668,Mississippi,765,482,617,405,737,566,12,23,1129,1014,Mississippi,0,213,10017,2791,4046,1310,48,79,0,213,Mississippi,1230,620,1989,1716,260,268,1455,836,0,213,Mississippi,5852,1388,910,1170,0,213,4942,1201
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Missouri,6022165,4040,5078669,22798,758791,18896,162809,8925,2283,1509,Missouri,1288,1066,2958,1328,8523,2054,7037,1651,4960,1529,Missouri,445,555,651,717,266,254,5881,2058,3902,1387,Missouri,508,473,535,405,25906,3565,2622,999,5799,1619,Missouri,19812,2748,2895,1414,2873,1350,221,239,1244,664,Missouri,688,576,4371,2413,1893,694,2988,1270,,,Missouri,0,187,2764,826,1194,708,142,272,630,419,Missouri,1045,703,2519,826,1802,798,815,686,3333,1551,Missouri,4221,1277,1734,771,3053,1924,117,198,2490,2100,Missouri,838,541,4026,1518,11488,2510,1272,1635,61,101,Missouri,2918,1222,2916,1404,514,395,1828,821,540,449,Missouri,21896,3392,684,515,376,320,20836,3307
41,Montana,1032794,1223,863174,7519,128300,7323,37775,4095,296,180,Montana,608,461,1416,639,340,304,5173,1484,2521,951,Montana,69,96,0,168,0,168,714,440,390,326,Montana,18,38,1744,882,1171,861,284,417,114,180,Montana,240,291,43,56,285,344,11,18,750,917,Montana,77,132,234,169,2089,1173,359,436,158,162,Montana,,,115,180,979,1013,21,42,0,168,Montana,694,822,142,150,350,231,1378,802,174,208,Montana,919,698,1636,777,428,320,0,168,288,291,Montana,160,148,138,151,2177,1163,1343,746,114,189,Montana,0,168,5132,1568,110,162,939,638,1434,692,Montana,3545,882,0,168,54,95,3491,870
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Current residence in --,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence in --,Abroad 1 year ago--,,,,,,,
44,,,,,,,,Total,,Alabama,,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,,Total,,Puerto Rico,,U.S. Island Area,,Foreign Country,
45,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE,,Estimate,MOE,Estimate,MOE,Estimate,MOE,Estimate,MOE
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Nebraska,1882987,1995,1573126,12455,248118,11217,51448,5875,227,309,Nebraska,549,517,1264,684,568,467,3661,1468,5557,1292,Nebraska,1269,2059,46,62,70,104,2364,1165,861,1209,Nebraska,155,153,442,425,2415,1125,381,408,5863,1821,Nebraska,3393,1950,182,168,126,157,22,39,669,486,Nebraska,143,138,660,360,1656,680,455,551,2193,1196,Nebraska,164,198,,,589,569,255,413,852,631,Nebraska,386,372,585,367,466,299,676,561,297,247,Nebraska,751,448,314,263,483,331,988,741,502,451,Nebraska,1617,650,270,192,2702,974,1064,1056,0,159,Nebraska,935,624,812,413,45,74,223,166,1281,872,Nebraska,10295,2972,0,159,29,62,10266,2971
48,Nevada,2907243,2819,2400809,18901,374058,17993,117899,7370,394,300,Nevada,562,421,5741,1915,534,356,45482,6503,3293,1299,Nevada,499,420,97,160,0,210,4997,1927,2474,1323,Nevada,6067,2837,1013,672,2963,1384,835,562,737,631,Nevada,727,518,1268,1087,714,589,493,660,258,224,Nevada,391,351,2272,1037,1320,579,138,140,1151,915,Nevada,664,688,492,311,,,221,240,2467,1391,Nevada,1406,843,4742,2524,1268,708,333,493,1074,549,Nevada,221,190,906,368,1016,696,218,261,1310,937,Nevada,777,613,1189,794,3343,890,3260,1233,37,61,Nevada,1307,827,4639,1792,14,19,889,738,1686,1713,Nevada,14477,2780,399,473,362,327,13716,2679
49,New Hampshire,1322101,1298,1122068,9993,140603,8528,52457,5343,174,262,New Hampshire,740,831,678,689,0,187,953,728,1008,647,New Hampshire,2435,816,0,187,83,96,2128,712,1174,761,New Hampshire,360,478,125,186,144,179,197,214,237,309,New Hampshire,317,498,0,187,29,53,3353,1624,647,496,New Hampshire,21063,2804,409,247,247,291,368,520,364,405,New Hampshire,32,54,90,121,398,426,,,396,356,New Hampshire,0,187,3869,1076,1113,1028,0,187,416,315,New Hampshire,67,116,0,187,1799,1820,932,626,0,187,New Hampshire,0,187,95,127,1527,1098,613,416,2789,937,New Hampshire,696,547,11,22,297,218,84,93,0,187,New Hampshire,6973,1948,202,377,0,187,6771,1918
50,New Jersey,8852286,5371,7934689,25558,703637,23786,144359,9330,48,80,New Jersey,299,443,1013,889,137,147,8239,1820,1364,761,New Jersey,3884,1579,1809,867,736,636,10399,2679,2985,1351,New Jersey,551,665,0,200,1633,713,1147,1111,110,116,New Jersey,560,481,138,170,567,397,483,442,5168,1877,New Jersey,3458,1125,1445,715,508,444,267,238,1410,903,New Jersey,479,427,290,462,365,283,112,147,,,New Jersey,141,143,48558,5393,3436,1600,263,243,2166,2330,New Jersey,285,315,192,275,23566,3120,129,127,1520,966,New Jersey,318,379,1608,1252,5554,1635,104,132,360,417,New Jersey,5341,2149,534,443,350,298,330,273,0,200,New Jersey,69601,6999,3694,2207,208,242,65699,6722
51,New Mexico,2057857,2689,1768040,12935,214411,11952,64802,5735,732,898,New Mexico,749,790,7350,2481,552,880,4939,1590,4293,1519,New Mexico,305,324,308,395,105,180,2411,1117,894,737,New Mexico,429,434,382,472,452,415,324,312,105,135,New Mexico,292,284,338,371,469,313,353,380,1546,882,New Mexico,482,500,1390,780,811,532,0,195,1700,1835,New Mexico,170,193,0,195,1319,1268,629,519,397,343,New Mexico,,,1638,944,987,929,0,195,869,584,New Mexico,1022,573,884,973,1748,1176,3,8,585,868,New Mexico,10,16,1723,1112,17155,3861,625,411,0,195,New Mexico,801,644,1843,966,153,250,332,384,198,185,New Mexico,10604,2846,92,114,53,99,10459,2856
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,New York,19526443,6611,17465164,35945,1634487,32252,260723,11746,402,277,New York,421,271,4971,1690,755,537,22626,2781,3463,1055,New York,16339,2543,1069,840,3042,1012,23515,3562,5180,1421,New York,1534,830,573,590,8949,2095,2462,1218,375,266,New York,479,404,1688,951,2095,972,1596,645,8332,2072,New York,17877,2859,3551,1092,1309,695,802,700,2918,1155,New York,132,142,181,200,435,353,2044,822,33747,3965,New York,665,502,,,9471,2072,306,300,6648,1349,New York,1396,606,2506,1041,22933,3217,1006,538,4716,2148,New York,159,159,3661,1167,9368,1897,1068,619,3895,1481,New York,10761,2067,4929,1318,1503,1415,2787,1072,83,103,New York,166069,11119,7385,2081,467,501,158217,10372
54,North Carolina,10032407,5350,8460264,33199,1190972,27274,330896,14462,3491,1552,North Carolina,2059,1052,3539,1228,1135,644,17653,2958,4285,1353,North Carolina,7425,2315,955,841,1737,813,32234,4173,24882,4888,North Carolina,1365,858,1267,855,8568,1928,4211,1981,480,365,North Carolina,2245,1799,3409,1504,2562,1282,1324,947,9671,1818,North Carolina,5116,1978,6818,2370,1782,834,1509,1008,4563,2065,North Carolina,139,178,164,195,2111,987,1548,652,11706,2825,North Carolina,462,357,29702,4307,,,668,510,9665,2081,North Carolina,2997,1582,1263,743,13506,2292,897,705,32088,5480,North Carolina,743,701,8233,2559,11981,2487,1271,845,608,492,North Carolina,35641,5098,4751,2008,3722,1222,2600,1205,145,175,North Carolina,50275,5579,1631,942,47,102,48597,5493
55,North Dakota,746271,1202,620891,7724,91010,6382,29655,3868,193,234,North Dakota,151,115,681,660,144,217,1797,1450,500,389,North Dakota,34,71,0,155,0,155,230,200,196,248,North Dakota,16,34,513,402,631,796,132,161,149,175,North Dakota,181,169,86,153,249,303,0,155,0,155,North Dakota,62,104,369,392,11684,2247,422,372,563,420,North Dakota,1307,635,922,1102,183,235,385,449,576,758,North Dakota,144,136,133,166,162,285,,,174,143,North Dakota,339,336,347,476,28,39,0,155,0,155,North Dakota,2377,843,177,170,1378,683,38,57,0,155,North Dakota,251,318,709,552,144,234,556,273,342,234,North Dakota,4715,1828,1049,1257,0,155,3666,1401
56,Ohio,11481752,4551,9755589,33208,1482286,29906,195396,9185,3101,1343,Ohio,169,173,2620,1632,873,690,11777,2353,3265,1806,Ohio,1340,509,452,400,784,399,15087,2583,3987,2101,Ohio,771,638,31,57,12463,2480,11578,2314,389,255,Ohio,1622,1477,10952,2535,2017,1890,509,382,2611,929,Ohio,2462,943,13107,2645,2793,1023,605,520,2206,1231,Ohio,617,675,410,337,2132,1241,1068,956,4520,1613,Ohio,551,438,9518,2457,8822,2918,292,338,,,Ohio,2210,1311,1483,937,14425,2284,667,1056,2487,910,Ohio,217,260,7805,2468,8712,2634,1622,1059,435,424,Ohio,5844,2030,3423,1239,8726,1631,1660,554,179,228,Ohio,48481,5348,3059,1218,0,189,45422,5307
57,Oklahoma,3873232,2534,3225478,15384,530770,13855,102000,7094,176,192,Oklahoma,328,330,1912,831,7396,1474,11302,3500,3698,1371,Oklahoma,391,446,185,183,254,382,3155,1655,2542,1126,Oklahoma,385,459,595,720,3007,1092,1087,414,1283,698,Oklahoma,6048,1581,1331,657,1484,636,82,91,569,375,Oklahoma,205,261,1577,848,528,261,865,566,5253,1262,Oklahoma,481,429,145,152,627,322,393,443,424,266,Oklahoma,1011,477,2051,873,1909,879,212,167,1282,1000,Oklahoma,,,635,550,1405,828,0,159,1108,615,Oklahoma,194,208,1309,590,28060,3869,783,737,61,82,Oklahoma,1312,705,1658,771,174,173,829,458,299,306,Oklahoma,14984,2936,272,182,484,543,14228,2840
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Oregon,4052221,3173,3307805,19198,577950,19092,139334,9092,167,200,Oregon,549,334,4932,1728,921,558,43804,5024,3625,1309,Oregon,1127,1003,159,282,606,324,3172,1093,906,614,Oregon,3302,1527,4576,1686,2245,971,1052,629,215,190,Oregon,1748,1021,997,792,769,580,419,298,1678,956,Oregon,817,429,993,776,724,563,235,234,1194,699,Oregon,2827,1152,644,804,1631,680,0,201,978,622,Oregon,2463,1110,2899,1447,2142,1447,402,356,1421,739,Oregon,2185,1838,,,1958,894,156,253,531,448,Oregon,608,749,1168,863,5377,1611,3246,1305,158,191,Oregon,2141,1256,24207,3446,140,230,557,316,563,341,Oregon,27132,4466,0,201,95,155,27037,4445
60,Pennsylvania,12645493,5619,11016361,36704,1308271,34321,252060,10750,1978,1064,Pennsylvania,820,539,2076,748,979,424,12381,2594,3434,1046,Pennsylvania,6629,2261,5168,1161,1908,696,12938,2483,5206,1645,Pennsylvania,588,313,629,464,5341,1561,1559,567,936,786,Pennsylvania,1154,836,1487,702,513,363,770,508,19747,3362,Pennsylvania,8352,2535,2283,813,1557,657,399,318,1363,870,Pennsylvania,171,146,1063,669,803,464,1259,643,40118,3894,Pennsylvania,675,583,40208,5965,9251,2308,106,128,10700,2215,Pennsylvania,1130,803,2511,1068,,,1204,672,1582,583,Pennsylvania,162,209,2746,811,12497,3500,2014,2040,604,499,Pennsylvania,12785,2800,3772,1435,3979,1207,2337,2135,188,211,Pennsylvania,68801,6719,7005,2340,332,323,61464,5997
61,Rhode Island,1045691,1810,898574,10119,106725,9017,32800,4037,53,80,Rhode Island,0,208,360,303,91,145,1484,769,421,350,Rhode Island,4252,1867,23,46,177,190,2778,1311,390,508,Rhode Island,17,44,0,208,621,462,0,208,307,466,Rhode Island,0,208,41,70,0,208,209,203,623,470,Rhode Island,9077,1853,696,905,141,242,135,213,87,101,Rhode Island,84,141,196,288,97,142,923,453,631,393,Rhode Island,0,208,2631,864,812,600,113,190,318,260,Rhode Island,58,96,90,109,900,802,,,348,319,Rhode Island,121,149,581,847,1079,559,60,98,337,288,Rhode Island,714,376,399,294,0,208,325,414,0,208,Rhode Island,7592,2436,40,68,0,208,7552,2437
62,South Carolina,4903788,3376,4176954,27733,542415,22405,165230,10983,2823,1381,South Carolina,411,361,1708,1046,581,459,4846,1500,1947,915,South Carolina,2941,1176,146,149,1552,1064,13371,2766,16234,3489,South Carolina,858,749,47,91,4512,1512,2816,1246,165,161,South Carolina,965,691,1312,753,1495,711,779,795,6900,1958,South Carolina,3027,1160,3206,1157,621,413,760,371,1168,644,South Carolina,215,208,90,149,180,156,1143,667,3664,1138,South Carolina,139,129,10230,2243,30447,4651,595,657,6634,2456,South Carolina,1192,568,663,391,7865,1912,708,512,,,South Carolina,590,909,3709,1150,7373,2409,424,347,0,207,South Carolina,8081,2620,1943,848,2403,1306,1243,683,508,704,South Carolina,19189,3143,595,720,254,284,18340,3004
63,South Dakota,853832,1413,720262,7279,97747,6762,31789,3927,0,157,South Dakota,346,467,732,628,18,30,2929,1557,820,576,South Dakota,0,157,0,157,0,157,758,669,128,119,South Dakota,0,157,108,154,757,518,844,596,2887,766,South Dakota,1123,630,52,64,127,143,0,157,26,56,South Dakota,271,298,145,161,4991,1525,125,115,500,351,South Dakota,468,343,1803,629,98,101,0,157,0,157,South Dakota,389,438,89,104,100,112,1858,785,788,724,South Dakota,23,45,236,227,147,139,448,565,0,157,South Dakota,,,147,183,1946,1156,662,550,0,157,South Dakota,720,933,976,1172,131,233,1026,874,2047,1065,South Dakota,4034,1732,0,157,0,157,4034,1732
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Tennessee,6580953,4457,5644022,24352,742615,23525,170867,10319,7683,1816,Tennessee,1141,745,1449,633,5583,2105,7996,2298,1692,785,Tennessee,2042,916,185,224,295,307,14926,2707,16367,3294,Tennessee,1397,1171,219,146,9737,2402,6736,2072,646,439,Tennessee,1597,1400,12562,2557,2004,1070,2799,2101,794,673,Tennessee,2130,929,3954,1261,2484,1211,8739,2677,3287,1221,Tennessee,662,921,216,224,274,201,340,410,1659,810,Tennessee,159,189,4905,1653,5933,1490,61,103,7210,2699,Tennessee,1486,712,647,493,2723,1237,0,204,2173,915,Tennessee,207,233,,,11827,4371,181,214,309,294,Tennessee,6681,1601,2187,1008,1249,741,1309,754,25,48,Tennessee,23449,3653,667,719,361,406,22421,3508
66,Texas,27472626,10409,23105984,50841,3599897,48634,531996,20183,6915,1742,Texas,2257,1078,20322,4484,11986,2327,69945,8017,21596,4774,Texas,1834,1217,2012,942,1624,706,31145,5099,16174,3227,Texas,3630,1714,2668,1108,21848,4241,10084,3204,6600,2208,Texas,10670,3156,7090,2269,27998,4439,1544,754,7112,1788,Texas,5636,1788,10036,2915,6795,2547,8825,2176,13946,3539,Texas,1974,1052,6201,2388,6499,2273,1542,915,8723,2618,Texas,13041,2775,18209,3590,12463,2346,2026,1141,9363,2861,Texas,30532,5243,3704,1577,11769,3371,1361,822,7969,2202,Texas,860,477,15565,6625,,,9082,2977,252,414,Texas,19660,4084,14335,3534,915,606,4927,2075,732,486,Texas,234749,13127,9246,2823,590,649,224913,12929
67,Utah,3002244,3318,2474308,19586,396018,17139,107083,9315,125,152,Utah,2350,2112,9140,3317,1136,1167,23034,5649,3615,1230,Utah,1024,793,184,218,490,526,2707,1284,1541,644,Utah,1516,1096,9520,2249,1440,694,1349,872,373,345,Utah,510,529,1142,1255,878,772,63,107,812,507,Utah,390,271,1340,955,811,686,186,252,2103,1352,Utah,1637,694,523,493,5181,2665,0,190,702,431,Utah,871,467,2511,1537,1921,1018,1266,986,833,379,Utah,1194,640,2790,1235,1992,1027,0,190,766,661,Utah,795,861,964,519,7467,2399,,,221,274,Utah,1392,766,5074,1397,51,78,398,276,755,590,Utah,24835,4628,59,93,143,143,24633,4637
68,Vermont,619387,803,535268,5519,60744,4942,21262,2769,0,151,Vermont,0,151,337,355,0,151,1018,497,350,192,Vermont,1076,579,29,47,62,93,876,490,14,30,Vermont,41,76,0,151,187,189,3,6,82,124,Vermont,0,151,66,73,0,151,988,539,540,644,Vermont,3731,1090,59,106,7,15,0,151,45,49,Vermont,0,151,0,151,0,151,3285,1058,1393,773,Vermont,60,100,3186,862,331,252,41,65,118,176,Vermont,0,151,395,386,1449,716,262,165,38,64,Vermont,619,916,6,13,7,16,77,124,,,Vermont,242,203,165,143,23,49,54,73,0,151,Vermont,2113,643,0,151,146,148,1967,598
69,Virginia,8312297,5430,7008805,27572,961003,22934,264164,11923,2424,1340,Virginia,1624,1136,3584,1484,519,364,17473,3606,3269,1164,Virginia,5158,1994,1382,647,8692,2405,19439,3281,6319,1574,Virginia,3548,1403,148,166,7719,1760,2276,883,229,251,Virginia,771,610,4959,1686,2296,1190,1232,692,28394,4800,Virginia,5442,1679,4722,1725,1194,1157,891,512,2786,1088,Virginia,106,179,1950,1155,2305,1431,641,397,7715,1860,Virginia,2067,1011,14827,3112,22598,3629,80,129,7689,2011,Virginia,3693,1433,904,461,14122,2784,1270,893,8354,2052,Virginia,142,247,7491,2248,15873,3691,1507,832,872,694,Virginia,,,4925,1707,6618,1812,1877,1131,48,62,Virginia,78325,6303,2001,1202,559,555,75765,6271
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Washington,7202119,4069,5924723,30369,958326,27224,257728,13383,1465,791,Washington,5374,1929,12801,2996,823,886,51485,5064,13012,4416,Washington,1309,547,277,225,748,637,9093,2333,2804,968,Washington,4497,1154,11619,2489,7422,1929,1296,950,784,483,Washington,2568,1293,2042,1655,1109,1000,266,288,2733,1845,Washington,4715,1636,4472,1531,4153,1498,689,509,3327,1851,Washington,4707,1603,1428,1105,3551,1318,785,513,3287,1572,Washington,2232,1150,7083,1386,7250,2296,2021,897,2834,1636,Washington,2041,932,32384,3908,1556,669,373,312,1374,786,Washington,1156,1021,3672,2014,16005,3753,5404,2076,743,611,Washington,3834,1271,,,319,441,1940,888,866,517,Washington,61342,6594,480,782,893,514,59969,6397
72,West Virginia,1810709,2337,1582818,10978,176953,9202,47196,5756,284,187,West Virginia,11,20,57,100,195,269,1095,649,464,354,West Virginia,631,321,0,193,490,423,1992,783,1650,1323,West Virginia,0,193,48,63,354,254,343,304,64,90,West Virginia,205,233,1654,679,357,496,597,624,7100,2417,West Virginia,21,47,572,436,0,193,152,186,123,175,West Virginia,39,67,0,193,293,371,135,133,481,314,West Virginia,81,140,1320,911,2419,1022,134,214,7281,1597,West Virginia,12,26,0,193,6226,2228,0,193,435,344,West Virginia,124,153,1903,1213,1345,1044,179,313,0,193,West Virginia,6114,1596,216,153,,,0,193,0,193,West Virginia,3742,1099,112,120,0,193,3630,1109
73,Wisconsin,5712104,3128,4876817,20516,696530,19673,118814,6959,966,691,Wisconsin,738,528,3364,1091,1397,744,6830,2101,4129,1379,Wisconsin,344,330,0,147,215,185,5242,1459,708,333,Wisconsin,323,363,1400,1299,31323,3928,3481,1122,3383,954,Wisconsin,401,353,992,669,745,606,63,113,574,374,Wisconsin,1058,556,5433,1374,18036,2340,90,79,1619,851,Wisconsin,159,142,469,325,1126,706,417,338,521,426,Wisconsin,710,696,1484,654,1152,507,614,521,2129,648,Wisconsin,1404,794,1383,780,1525,600,81,135,518,277,Wisconsin,872,746,1096,726,4526,1485,1237,650,138,228,Wisconsin,2235,1819,1634,754,110,119,,,420,259,Wisconsin,19943,2704,1619,1003,160,203,18164,2517
